seller_key,seller_state
seller_id_0003cfcdbdadf398,SP
seller_id_0013d437f0ecb916,SP
seller_id_001ce01e008d8c46,SP
seller_id_0028951d40ab609d,RJ
seller_id_003ed2ead1473418,SP
seller_id_0044549204d371c6,SC
seller_id_0052913d5a70acc9,SP
seller_id_00773b717c204745,RJ
seller_id_00b631d82c5bdecb,SP
seller_id_00c92241c161e48a,SP
seller_id_00d8e1103e1bc8b6,PE
seller_id_010c64cedac9d671,SP
seller_id_012823347f07cefe,DF
seller_id_013e667a5aca0fb6,SP
seller_id_014ecedcf060608f,SP
seller_id_0165f569e31e5edc,SP
seller_id_0172b842c15b0eda,RS
seller_id_017a34ed87bb8543,SP
seller_id_0191f856bd441d1e,SP
seller_id_019fe03b4bbe23e6,SP
seller_id_01ba90508205c48b,GO
seller_id_01be33cdc2945763,SP
seller_id_01de040e898ff399,SP
seller_id_01ea69d71e462826,SP
seller_id_01eda4b3cb0afe1c,SP
seller_id_01f1d493f8f98698,PR
seller_id_01f8009b1ef6d2a6,SP
seller_id_01fbba27a5b27ba3,SP
seller_id_0206b3362a1fda8a,MG
seller_id_0211fb6057d4dc68,SP
seller_id_0240e89bafd55bbc,RS
seller_id_025114e60ad66fcc,SP
seller_id_0251c33d8dc0522e,RJ
seller_id_026a1096491a09a4,SP
seller_id_028fb1a43d4289a8,SP
seller_id_0290550db321df15,SP
seller_id_029357c498bf360d,SP
seller_id_02a369717d386910,PR
seller_id_02f8435ee59e806a,SP
seller_id_0313e9883425a675,BA
seller_id_03314e13f4d85f59,SP
seller_id_0343345a9f1cce22,SP
seller_id_03515c48f2efe20d,SP
seller_id_0371002d60aaf196,SP
seller_id_03778237e57a697c,SP
seller_id_0379551fd730176e,SC
seller_id_037f466e3e1fdc87,SP
seller_id_038c18c759374fea,MG
seller_id_038ce9bf4cac7974,SP
seller_id_03913fefdbf38ae6,PR
seller_id_039c09e9d9fd2085,SP
seller_id_03ad8959f0565651,MG
seller_id_03b4223bfb177239,RJ
seller_id_03c0a22963435e03,SP
seller_id_03c4c04bd97a2d94,SP
seller_id_0427a517eba4064f,SP
seller_id_049f4b825aa73863,MG
seller_id_04ac86b5932b9b43,SP
seller_id_04cb9ed52a59b620,SP
seller_id_04dae1c6156d290e,SP
seller_id_04db44597a2cf63e,RJ
seller_id_04ddff07cb2630eb,SC
seller_id_050eabbce39a688c,SP
seller_id_0533c93140022c09,SP
seller_id_0561501b328151e6,PR
seller_id_056903b1c9e03a2f,SC
seller_id_0569544db1e82076,SP
seller_id_057d132c51afb0d9,RS
seller_id_057f132bb4e85ced,SP
seller_id_058dbcac864352f0,ES
seller_id_05c7b1ebe083e5d9,SP
seller_id_05c829ac3feabf43,SP
seller_id_05dd09e5e7f105dc,RJ
seller_id_05e34dbaf1abc795,SC
seller_id_05e440cdf9f9cf74,MG
seller_id_061432a6b5266776,SP
seller_id_062a29b5bcc776ba,SP
seller_id_06352f2c73fcdfac,SP
seller_id_06520960cc2789e4,RJ
seller_id_0690a5d94ce22422,SP
seller_id_0692087d9beb6b1e,SP
seller_id_06aec4480a107a4c,SP
seller_id_06cc0da1812509f3,SP
seller_id_06cc3bacc9e43779,SP
seller_id_06db03a1be9fc590,SP
seller_id_06dbb2c6b7d69bdc,SP
seller_id_06f1359a5b398df6,SP
seller_id_06f36f6b6aaebdd8,SP
seller_id_06fc8592ea4551a3,SP
seller_id_07041666ecb85f53,SP
seller_id_071b90692384b342,SC
seller_id_07251f06968f878a,SP
seller_id_075cef8b85460a7e,SP
seller_id_076716d1ae7fa727,PR
seller_id_0790ca692afe5318,SP
seller_id_0792942239145525,SP
seller_id_07a745e4615cff3c,RS
seller_id_07b0a20ed4ea5c53,SP
seller_id_07b6f25b98f0d66a,SP
seller_id_07b8c611b30d18b7,SP
seller_id_07bb3b1449952cd0,SP
seller_id_07e1fbde769ab8cd,SP
seller_id_07e3f07f74339faa,SP
seller_id_07e896dddb191375,RS
seller_id_07f542c94037dfd9,PR
seller_id_07f9fdf4b759c39d,MG
seller_id_07fb03cb11c73723,RJ
seller_id_0822a9cb049721c1,SP
seller_id_0848ee8502abb9a0,SP
seller_id_084c43be87f155de,SC
seller_id_08654faf807dd5ab,SP
seller_id_08890150cfbeff95,SP
seller_id_089861561db00b6d,SP
seller_id_089bb75f55f1c13a,SP
seller_id_08a835c3c3f1ea35,SP
seller_id_08bb12320f1b00ff,PR
seller_id_08c43c59b7eb0d83,PR
seller_id_08c9db162e686d81,RJ
seller_id_08cd6868e1ea5360,SP
seller_id_08e71de5562eec4c,BA
seller_id_09036082f3b1a03f,RS
seller_id_090c317f0836d2db,SP
seller_id_091639608e76e29b,SP
seller_id_091f8452fd60ce5c,SP
seller_id_0922834aab723cba,RS
seller_id_0945ff01b3e1e52d,SP
seller_id_0951c06e662cbfba,SP
seller_id_0956444d952cffde,SC
seller_id_095766f5c76ec04e,PR
seller_id_098d7478d44b5429,SP
seller_id_0992ee18853518d0,MG
seller_id_099a2e31b7a65556,SP
seller_id_09f19e5341c8dfa8,PE
seller_id_09fcff5dcf458f59,MG
seller_id_0a00d7914e6c3122,SP
seller_id_0a0406913fd533c1,SC
seller_id_0a05bb2a30eda837,SP
seller_id_0a1990ef511f7cc7,PR
seller_id_0a219bec11ef84c4,RJ
seller_id_0a25a49ff6b3cb1a,DF
seller_id_0a3eddd44da823ca,PR
seller_id_0aa540b30d249df9,SP
seller_id_0ab723d423a3a562,SP
seller_id_0afd330656eea5fe,RS
seller_id_0b19c308adf1dc17,SP
seller_id_0b299268bed5f5a7,SP
seller_id_0b4625aad91663d0,SP
seller_id_0b52792edf76179d,SP
seller_id_0b5e67054f196ccf,GO
seller_id_0b744fa22c94d6fb,PR
seller_id_0b9ccd5740f7bc64,SP
seller_id_0bc63a901e512629,SP
seller_id_0c0dbbb7400ce5ba,SP
seller_id_0c11c2d5e9eda722,PR
seller_id_0c2082136b72635b,SP
seller_id_0c2c50577ce7ca24,PR
seller_id_0c40c31d1920162c,RJ
seller_id_0c50926101cfd00e,SP
seller_id_0c513854e063d91b,SP
seller_id_0c6bf494aadb220b,SP
seller_id_0c797b7ae27a970f,SP
seller_id_0c7c5d2be5f0c17a,SP
seller_id_0c8acd12badf1a45,MG
seller_id_0ca06f8d09aab260,SP
seller_id_0cab25ef317e4507,SC
seller_id_0cd9cb1880545325,SP
seller_id_0d0b376b0f6503b5,SP
seller_id_0d4697d3d775e5c1,SP
seller_id_0d495f6db648f32a,BA
seller_id_0d6544e430474adc,RS
seller_id_0d6e4582a6e4de8b,PB
seller_id_0d73d604e4bf7fb1,SP
seller_id_0d924cdfac19b292,RS
seller_id_0d952505dedfb485,SP
seller_id_0da483b6afe4a82c,SP
seller_id_0da86d0fe598b087,SP
seller_id_0dc7c68672cc4b59,PR
seller_id_0dd912bca4eb92a4,SP
seller_id_0e0d19364ae3c207,MG
seller_id_0e2c7f31b3f7a92f,SP
seller_id_0e464d551e36f661,SP
seller_id_0e5c64e6b5c7e964,SP
seller_id_0e602e77c6fcda28,SP
seller_id_0e6a81a71ac8dde5,SP
seller_id_0e7989eab44cc90d,SP
seller_id_0e79d45bc3d090d9,SP
seller_id_0e9ede9c739625de,SP
seller_id_0ea13ab696e59b1d,MG
seller_id_0ea23e7ee813fc3b,RJ
seller_id_0ea792569b3bcb35,SP
seller_id_0ec0bb31dfc1ae27,MG
seller_id_0ec35914de74692f,SP
seller_id_0ee822bcdba6f48a,SP
seller_id_0ee8adb48028844f,SP
seller_id_0eec2b6cd8cf7cee,RO
seller_id_0f0ae700d7677ffa,RJ
seller_id_0f0b2d1a3945ec89,SP
seller_id_0f0eb3f6604b370f,SP
seller_id_0f661d082809b559,SC
seller_id_0f6bcaa7d58a712d,SP
seller_id_0f7579013747d3b2,GO
seller_id_0f7ef666aa989470,RJ
seller_id_0f8216dab94833fb,PR
seller_id_0f8e7a360483ca6b,SC
seller_id_0f924325f9dcbab4,RS
seller_id_0f9bb12838e91a9d,SP
seller_id_0fb5ea40e3ce146d,PR
seller_id_0fbf240dad023041,SP
seller_id_0fcf6d3a1505d63b,PR
seller_id_0fd2e199b292e4fc,SP
seller_id_0ff9d4fe9ae892c0,SP
seller_id_10094dfc98948c63,SP
seller_id_100dd89636f201d9,RS
seller_id_100edfba2dc810ee,SP
seller_id_1020bb2d4c4d54cc,PR
seller_id_102b44d8c22f830c,SP
seller_id_104035cdc7db2364,SC
seller_id_106fd671383148c2,SP
seller_id_108d617739ef1a4a,SP
seller_id_10a66294deb18252,SP
seller_id_10b87ef531280ba5,PR
seller_id_10c3e55874e9039c,SP
seller_id_10c7ddb936765f51,SP
seller_id_10dd49c84e245d08,SP
seller_id_10e8634340df3d83,MG
seller_id_10ebca1352bab320,SP
seller_id_111ab30e66ce8b8f,PR
seller_id_114a501e6f9bf7ba,SP
seller_id_114cc1cd314211b4,SP
seller_id_115b48c4ee1675dd,SP
seller_id_1163cf902f2ba71f,GO
seller_id_11746f7c08bd1181,DF
seller_id_117757fc9559b043,MS
seller_id_1182e8f8797f59dc,MG
seller_id_119eb322ccbd8302,SC
seller_id_11ca4c85eb6ae105,SP
seller_id_11d36c632ee6841e,SP
seller_id_11d7b8f432f7c9f4,SC
seller_id_11f7bbc10f6f2b77,PR
seller_id_11f9e4834df0f693,RJ
seller_id_12037b9ed0517deb,RJ
seller_id_120ccaf66f679d8b,SP
seller_id_1247f9ff3e90ab0b,SP
seller_id_124973e7c83472bd,SP
seller_id_124a2ca68fb3c1fb,SC
seller_id_128d9bb8273aaac9,SP
seller_id_12a0a60d050041ac,PR
seller_id_12b7a772ace26f44,PR
seller_id_12bc93623c76d574,SP
seller_id_12c82883b24ce5c3,SP
seller_id_12c832abac55d575,MG
seller_id_12ca8e9927cb1e66,SP
seller_id_12f3b3d0e70e8f19,PR
seller_id_1313ea4862916fa8,SP
seller_id_1344b4158bf39cbe,PR
seller_id_135500952f06d5f6,SP
seller_id_136709540d32c8b7,SP
seller_id_13684e989f1845b6,MG
seller_id_136a4ce2e086283e,PR
seller_id_136ac6c145d3040f,SP
seller_id_136f8e79d8d876d6,SP
seller_id_137092640d92058c,PR
seller_id_1379e5f3f9714873,SC
seller_id_137b51318ac7934b,SP
seller_id_13836e19fb409767,SP
seller_id_1399f309f01f9607,SP
seller_id_13a55add6dfb66e4,RJ
seller_id_13acb7e667585c9e,SC
seller_id_13b0dccfc2a9bd5a,PR
seller_id_13c32324909ba0bf,PR
seller_id_13d3e691f2fdbe7c,SP
seller_id_13edaf14a45eda54,SC
seller_id_13f42e17cd202964,PR
seller_id_13f5943169d7e7eb,SP
seller_id_13f839d96e726056,BA
seller_id_140719c1202d0c7f,SP
seller_id_1421f74f028b87a2,SC
seller_id_143a5b89c6eefccd,PR
seller_id_1443ec27897495e5,SP
seller_id_147736349a67af5c,SP
seller_id_14ad6402dc499ddf,SP
seller_id_14b8316d8312cfe0,SP
seller_id_14bba37cd5aae0d3,SP
seller_id_14bee81da449c8bc,MG
seller_id_14d135ed3dd9d410,SP
seller_id_14e143994120be82,MG
seller_id_14f2f03edb85e758,SP
seller_id_14fb8a7da62e2145,SP
seller_id_14fd477ae35727be,SP
seller_id_152887a446d6e8ca,RS
seller_id_153411aa66649d00,SP
seller_id_1535d8bdb900bab9,RJ
seller_id_1542f6b62279e90c,SP
seller_id_156b497925d4ba10,SP
seller_id_15905e38fa803e9b,MG
seller_id_15a3d9cd84e2762e,SP
seller_id_15a5b70fbe0ffc92,SP
seller_id_15bc016d50167a32,PR
seller_id_15bec48282339169,RJ
seller_id_15c131502ed48fd1,PR
seller_id_15c1dd0aa7c7c571,MG
seller_id_15c9e637b32e8b85,RJ
seller_id_15cec7bf5afc7888,SP
seller_id_15d881b931fbde3a,PR
seller_id_15d9c6b6e8fd213d,SP
seller_id_15e75deb158284d0,MG
seller_id_1623c949d65c58aa,SP
seller_id_1624123ca7a9bebe,SP
seller_id_16429c4869c3ed29,SP
seller_id_1669e3c0fed1f836,SP
seller_id_1673492dacfe7f45,SP
seller_id_1675c26aed831be7,SP
seller_id_1688511f34351cc8,PR
seller_id_16a4f6e01b1f188a,SP
seller_id_16ba824c78aa06fe,MG
seller_id_16f8f46d9244b2ea,SP
seller_id_1700917bc475fa6c,SC
seller_id_1701742a9e377605,SP
seller_id_17178e4ab9b52ad7,PR
seller_id_17377b6e4372226d,SP
seller_id_1745836853ba47d7,SP
seller_id_174dcda74322c496,MG
seller_id_175184c2d03575a9,SP
seller_id_177a3022ffb5ed35,SP
seller_id_177d6e802c5155b8,SP
seller_id_1789eadf3b24fd19,RJ
seller_id_17bd5768b5d4e120,SP
seller_id_17f58bc473b24d31,GO
seller_id_18031ac9bf9b44c0,PR
seller_id_181c33556a1f9965,SP
seller_id_182361fd313e3ccc,MS
seller_id_184d37284c4ebdc8,BA
seller_id_185b26db56b121aa,SP
seller_id_186447b2e49e4de9,SP
seller_id_186c013299e8a4b2,SP
seller_id_187b65d0841c4417,AC
seller_id_1887b3a06b6d8590,SC
seller_id_189a929d19b8825e,PR
seller_id_18aabb06079163c9,SP
seller_id_18b31ca4413cc48a,SP
seller_id_18c05cccd43407c6,PR
seller_id_18cb118fdea462c3,SP
seller_id_18f44f5f6f4a1cb6,SP
seller_id_18ff84a594d8a015,SP
seller_id_1902d2809c3c7bd3,PR
seller_id_1902eb2d40e7f353,SP
seller_id_190328a4ec239fe9,RS
seller_id_190406620e1b2d87,SP
seller_id_190fba85251270c8,SP
seller_id_1933122d304e2911,SP
seller_id_1935c74d4bed8b1c,PR
seller_id_194b35d93d91d41d,SP
seller_id_19505621589191e2,GO
seller_id_195bd578b166ba1e,PR
seller_id_195e02bb8f12e208,SP
seller_id_197fc4a26f6b602e,SP
seller_id_1982783260a9405b,RJ
seller_id_19a63fb595813c0d,SC
seller_id_19d6963f816979ac,SP
seller_id_19f15ad7cb554810,RS
seller_id_1a0477341888cfe3,SP
seller_id_1a0bcd576be2b4cd,PR
seller_id_1a2b28ca917c344f,SP
seller_id_1a6a8661f6a46d8a,RJ
seller_id_1a704b361146097d,SC
seller_id_1a759fd430526fca,SP
seller_id_1a8c8ee1e307096a,DF
seller_id_1a989ef13b5cb9e0,MG
seller_id_1aa86ae6f402e4c0,RJ
seller_id_1abff7a2ffb507bc,PR
seller_id_1b1488295f0fc134,MG
seller_id_1b25ddb3e04b73bd,DF
seller_id_1b4ddcc18dd78ba9,SP
seller_id_1b5db2140a11ea39,SC
seller_id_1b7876e17ac678d9,RS
seller_id_1b93607d69344eb1,SP
seller_id_1b9903015c1909f9,SP
seller_id_1ba65ac0cc3bd26c,MG
seller_id_1c3459ecbf9215a1,SP
seller_id_1c5206bce29e8e46,MG
seller_id_1c6f8cf981584ef6,PR
seller_id_1c7c1f6981698b20,SP
seller_id_1c9135be0412ccf3,SP
seller_id_1c9fc87e6468b35a,SP
seller_id_1cafceee855c32c8,SC
seller_id_1cbccf66bf624d4f,RS
seller_id_1cc29d30f56a317f,SP
seller_id_1cee0e50338c5878,SP
seller_id_1d1887ffe45145d6,SC
seller_id_1d1e8946cc2dda07,PR
seller_id_1d1fc7d060b63886,MG
seller_id_1d7e3814fc67148b,SP
seller_id_1d94d7e2b44fdc95,SP
seller_id_1dab330ba30d1211,SP
seller_id_1db204b37b1420bf,RJ
seller_id_1dc0d79df422197a,SP
seller_id_1dd71f07e0ecd91e,GO
seller_id_1de60311354a512c,SP
seller_id_1e03d0251725233c,SP
seller_id_1e2a6d23a75a6a7b,SP
seller_id_1e3239632d603e80,SP
seller_id_1e3d2b82286a4556,PR
seller_id_1e65c2267ab58947,MG
seller_id_1e67b1e78d651123,SC
seller_id_1e68e98e275c14d2,SP
seller_id_1e6b75be698fab7f,SP
seller_id_1e9f44b0f864a656,SP
seller_id_1eab14977e40d3b2,SP
seller_id_1ef4fd2b9d2bb475,SP
seller_id_1efcb5873f1407b9,RS
seller_id_1f2b3f84153a52f9,SP
seller_id_1f3f718eb621a0c8,SP
seller_id_1f4518dad8f4450c,CE
seller_id_1f4dab0a470d25e8,SP
seller_id_1f637a7f9b3a2eee,SP
seller_id_1f6a55e6858ebf51,SP
seller_id_1fb62f980451f357,SP
seller_id_1fbe3c8a9fa689e3,SP
seller_id_1fd2bd52ffdfb3d2,PR
seller_id_1fe4b48fbbcaf077,SP
seller_id_1fea31c0bd69e72b,SP
seller_id_20179b6118d66fd6,SP
seller_id_201b0c65bd3a1043,SP
seller_id_201fcc4983db94ac,SP
seller_id_202fdd725554181b,PR
seller_id_20961f9768f3a789,SP
seller_id_2099a413ddda6e66,SP
seller_id_20ad14b11027dc06,SP
seller_id_20c22d1054f85fb7,SP
seller_id_20c786127cc589a9,SP
seller_id_20e3ae419667af29,SP
seller_id_212faf65bd06cb62,SC
seller_id_215cb6c0c7219f61,MG
seller_id_216b4d0c3cd8d1a0,SP
seller_id_21b984f620f240f2,SP
seller_id_21c9139c20fe9024,SP
seller_id_21dd8721a9d6c428,SP
seller_id_21f31bfae9a9e15e,RJ
seller_id_21f5d21f03340538,SP
seller_id_21f86cb78522a41b,SP
seller_id_21f8f2c3cd275229,SP
seller_id_220525d3a0a90988,PR
seller_id_22126dfc8df3fae9,PR
seller_id_2237a0232ec74dd3,SP
seller_id_2250015f73fa5f0c,SP
seller_id_2276480bb6dd355f,SC
seller_id_2290fa8b3362b98d,SP
seller_id_22949928a36295c1,SP
seller_id_22a906d5e727d3a1,SP
seller_id_22b883a2026a8769,SP
seller_id_22bbc387174acd96,RJ
seller_id_22d4a47a4778c92b,SP
seller_id_2306aaa499899431,PR
seller_id_230d1da7e2bd9895,SP
seller_id_2319e0ca98f4b70b,MG
seller_id_234cd9ea35b661d1,RS
seller_id_23885edec36866a8,SP
seller_id_238c0893dd4329dc,RJ
seller_id_23a791dca2f1bacd,SP
seller_id_23a8ded90fcc3249,SP
seller_id_23ad43201ac42b6b,SP
seller_id_23bc41dc16fcaf84,SP
seller_id_23d148ada57c3ce6,PR
seller_id_2423cf7113919f1d,MG
seller_id_2443881713bed1e4,RJ
seller_id_245858cc58238b94,RS
seller_id_246ffd1ce694e56a,SP
seller_id_24d409e6d1ac8aa7,SP
seller_id_24efb64e68cfed20,SC
seller_id_2503a51ed865ad9a,SP
seller_id_250e6b5aa60df42c,SP
seller_id_252976c12ae9c7ac,PI
seller_id_2551cda45c69a795,PR
seller_id_255b501798b5a613,SC
seller_id_256c69cc81c798d4,SP
seller_id_2570eba831c41a50,PR
seller_id_25766c16ff1edb32,SP
seller_id_257c813a32a77603,SC
seller_id_25873cfbaeae18c7,SP
seller_id_25913ebdd461f54e,SP
seller_id_25aee4a29641f450,SC
seller_id_25b78dc8ceef98b1,MG
seller_id_25efb8cd501e24f1,SP
seller_id_25f0eda95472d3fc,MG
seller_id_25fa5ff13cb84e6f,SP
seller_id_25ff9a089cb1f72b,SC
seller_id_261d9ae8d9308f8e,SP
seller_id_263582689956efcf,SP
seller_id_26385468dc4ee287,SP
seller_id_264c3421d4323834,SP
seller_id_265ca1c5a2135d02,MG
seller_id_266892b4546907a1,SP
seller_id_269319b5f64e3b21,SP
seller_id_2697160f3b3011f5,SP
seller_id_269fc6e4b832dff4,SP
seller_id_26b350efc64f630b,SP
seller_id_26c45c8b1f4ddf19,MG
seller_id_26f54cf300b3a5ec,RJ
seller_id_26fe62b4dd599049,SP
seller_id_275d7cca69449739,PR
seller_id_276c1d7bce7b7507,SP
seller_id_277cbe9823ce4bce,SP
seller_id_278d7b51ca361d81,PR
seller_id_2791ff33a749ae00,PR
seller_id_27adc965882180ad,SP
seller_id_27be3899e12fcdea,SP
seller_id_27f35f9450d6be7b,SP
seller_id_27f453f451955791,SC
seller_id_27f8e0ccf43a824f,SP
seller_id_28210871f3b648f7,SP
seller_id_282b5b3e0f4bb297,SP
seller_id_2832941a120d6bbb,SP
seller_id_2851927edccaeac2,SP
seller_id_285b3fa84823ddcd,SP
seller_id_2860058affee8d5e,RJ
seller_id_288fd637ccd229b4,SP
seller_id_28aed0b26b8277c0,RJ
seller_id_28e00ab8830a7022,SP
seller_id_28e28ec4953080c5,RJ
seller_id_28eaa3d327d2c8ec,SP
seller_id_28f4221b3226d8b4,PR
seller_id_28f8f4a6d9b65ceb,SP
seller_id_292702fac507f3c7,SP
seller_id_2939a60483f36efa,PR
seller_id_293d97bdd47a033a,PR
seller_id_294b62d5ad607f7b,SP
seller_id_29aa9cc1c240c96e,SP
seller_id_29c5508e0bde48bf,SP
seller_id_29d8a85a1e1d2c86,MG
seller_id_29da9edc7905cca4,RJ
seller_id_29ddc8d9c78ac1b1,SP
seller_id_2a0cd33829b30dc1,RJ
seller_id_2a0fe16de4d78a85,SP
seller_id_2a14222588cb6f00,MG
seller_id_2a14d9a95df2071f,GO
seller_id_2a1e83793c5c6cdf,SP
seller_id_2a2f0f6be1529e91,SP
seller_id_2a3111176f2a9d58,SP
seller_id_2a46c8f1be80de3b,SP
seller_id_2a697b9caef5051d,SP
seller_id_2a75079b5edaa36b,SP
seller_id_2a98140b83cf90bb,SP
seller_id_2ab03942fe9fdd12,RJ
seller_id_2abd3dd97d7ff479,RJ
seller_id_2abffaea0b3fb978,SP
seller_id_2ac29cf3c80c2fe9,SP
seller_id_2ac9831d9326af6a,SP
seller_id_2ad168f36da884ee,SC
seller_id_2b0718c66898da35,SP
seller_id_2b100501028d5c3f,SP
seller_id_2b1cc94c3b4fc9a7,SP
seller_id_2b2087707d3debe1,SP
seller_id_2b2b09c933382450,RJ
seller_id_2b51362c32731a06,SP
seller_id_2b518619cfa8d0a3,MG
seller_id_2b553cac80304b98,MG
seller_id_2b5d61dd212f1d9a,MG
seller_id_2b61e2e3e0ee571f,SP
seller_id_2b66907617506637,MG
seller_id_2b7359f7c551b017,SP
seller_id_2b77ca2bae58b025,SP
seller_id_2b83b8534e47a0fd,SP
seller_id_2b908c19c0571759,SP
seller_id_2b980d55ec592293,SC
seller_id_2b9b15cc31faf4e1,SC
seller_id_2b9c5b1419044c66,SP
seller_id_2ba80e0624070dff,RJ
seller_id_2bab1fda6304bb18,SP
seller_id_2bb1bd64c85ee5b6,GO
seller_id_2bbc63436b9e6120,BA
seller_id_2bc805c7d6f077d1,SP
seller_id_2bdc29b3d823b5ea,PE
seller_id_2bf6745078cfa43f,RJ
seller_id_2c087e46b5ac55f0,SP
seller_id_2c2bbf0e0053d5c5,SP
seller_id_2c678bd660f2d6c3,SP
seller_id_2c7588f6ff134ecc,SP
seller_id_2c86bc05d34682bd,PR
seller_id_2cb8688b1976da04,RS
seller_id_2cc133dafc8119b0,SP
seller_id_2cc1b266906690d6,SP
seller_id_2cfc204223139c33,GO
seller_id_2d05843aff4fed4c,SP
seller_id_2d0d701716321be4,RS
seller_id_2d1242a534e80b1a,SP
seller_id_2d2b9a7b56650e1c,SP
seller_id_2d4878238ec99d95,SP
seller_id_2d5bd7c1191ee9e8,SP
seller_id_2d7aca3c499ba4a3,SP
seller_id_2d8d8c99cabcec3b,SP
seller_id_2d91971c32440ea5,SP
seller_id_2d9ce093ce2a0253,SP
seller_id_2dc2478a10f1c7e4,RJ
seller_id_2dc847d07b781e0f,SP
seller_id_2dd6eabce0fc4bc1,SP
seller_id_2dd8179cb5bc9c1b,SP
seller_id_2e0fc63047192bcd,SP
seller_id_2e26016b55d34264,SP
seller_id_2e388181a3761f83,SP
seller_id_2e402c87a217c358,SP
seller_id_2e53225c293437d0,SP
seller_id_2e5bed3d8b2e76a9,SC
seller_id_2e65da17da5a67e2,SP
seller_id_2ebb53bd532ff775,SC
seller_id_2ee69d346ed5b3d0,SC
seller_id_2f05b42bbb2fb923,SP
seller_id_2f7538596aaf440b,GO
seller_id_2f7afaf1279575b6,SP
seller_id_2fa335bae8bdb848,RJ
seller_id_2fa933d22586b44b,PR
seller_id_2fbcefc2b9f4a75d,PR
seller_id_2fbfb44e00bec0d4,SP
seller_id_2ff814185f9d5a31,PR
seller_id_300ca53f897e4f0d,SP
seller_id_3026137acd6462c3,SP
seller_id_30265c84ee24a79a,DF
seller_id_302b27d2dea92113,SC
seller_id_302b9d2b487bfcd7,PR
