seller_key,seller_state
seller_id_9915caf8f0af0ecc,SP
seller_id_99173b69e63e53cb,SP
seller_id_992f9ef4e55e95b1,SP
seller_id_994d4346722d8acd,SP
seller_id_995773c1139c0b4b,SP
seller_id_995a6764cc7af6b4,SP
seller_id_9970370ed374ddc1,SP
seller_id_99767871480f8717,PE
seller_id_998fe3e69c5df3a6,PR
seller_id_999bf7721c4a8f0a,SP
seller_id_99bcb4b7582678cb,MG
seller_id_99c00ea9042cb8cf,GO
seller_id_99e5e68fbd05a665,SP
seller_id_99f932f7e9c4e864,SP
seller_id_9a08bdd9b79db46d,PR
seller_id_9a0a9652feda965b,SP
seller_id_9a0c59f7724ea102,SP
seller_id_9a25f44167c29e3a,RJ
seller_id_9a3f33758d4c5d47,SP
seller_id_9a3f4495baff3dc0,SP
seller_id_9a53d6edd165d6a1,SP
seller_id_9a97c89bf636c9c7,SC
seller_id_9a99c03344cc07d5,CE
seller_id_9ad9df9c40b6822a,SP
seller_id_9af84d739be00ebf,SP
seller_id_9b143cbc1e90326e,SP
seller_id_9b1eba9e592970ee,SC
seller_id_9b259f701f6086c4,PR
seller_id_9b2644519a9a4350,SP
seller_id_9b2ed3643433ed10,PR
seller_id_9b4e190b1f75227c,SP
seller_id_9b549c8f1023dfdc,SP
seller_id_9b5b374436a0688b,SP
seller_id_9b65fef25f019f23,SP
seller_id_9b7c6d7e18338c6e,RJ
seller_id_9b81cf486608654a,MG
seller_id_9b887519a23a8dc2,PR
seller_id_9b9f60a699ab655c,SP
seller_id_9b9f8941da1c8e2c,SP
seller_id_9baaf412008695ad,PR
seller_id_9baf978947c9f3f2,SP
seller_id_9bb04d0fd1f55f0f,SP
seller_id_9bbd413ec7717d7e,SP
seller_id_9bd18e0c32451472,MG
seller_id_9beff4b320ec0af8,SP
seller_id_9bfe15a54835f05a,SP
seller_id_9c1a61de00883959,PR
seller_id_9c2a1a9dfd8dbed3,SP
seller_id_9c2b0e3cf270eb3c,SC
seller_id_9c554c43a5ff39a3,SP
seller_id_9c5b6f815bbcd435,SP
seller_id_9c66c78c97b9810e,SC
seller_id_9c67986a7df6e5cd,SP
seller_id_9c8891b68c50bfe3,SP
seller_id_9c8cd9245021a6a4,RS
seller_id_9ccc74908d1ebec8,PR
seller_id_9ceaab5fbcf08f8c,SP
seller_id_9cf6242514eeb49c,SP
seller_id_9d261cbfaa40acf6,PR
seller_id_9d32debc97521718,SP
seller_id_9d3e4e26cb432fbe,SP
seller_id_9d612e592f0e9e52,SP
seller_id_9da195e3e619dc68,SP
seller_id_9db66b4eb8b0e457,SP
seller_id_9dba28dec5f4df68,PR
seller_id_9dc2aac90c418fb9,SP
seller_id_9dc3f8289db3d39a,SC
seller_id_9de9a6caf1abbe34,SP
seller_id_9e05dd9ac85ac4d1,SP
seller_id_9e48f41b34e62c97,SP
seller_id_9e4aea1c9eee0609,SP
seller_id_9e64198fd9ce85f5,SP
seller_id_9e6af8fd94afee6f,SP
seller_id_9ed211cf286a7c64,SP
seller_id_9ed79f8b8a1d6591,MG
seller_id_9f1f36e565da0f05,RJ
seller_id_9f37f46395f12318,SP
seller_id_9f4234b8c42dcd39,SP
seller_id_9f561abb1001ea86,SP
seller_id_9f7e480ca315d07d,SP
seller_id_9f9367cb7dbaa9a9,SP
seller_id_9fa0a9ea869a7930,MG
seller_id_9fb28d6ee548602a,SC
seller_id_9fc69416692ca978,SP
seller_id_9ffdfaafe537a013,RJ
seller_id_a0183c0f4ce06362,SP
seller_id_a0393182c8b5dd8b,RS
seller_id_a05734a298fa0389,SP
seller_id_a0592329bc89b3f4,SP
seller_id_a07053f2c9377b5a,RS
seller_id_a07a3b00316b802d,SP
seller_id_a0836bf374eb4f4b,PR
seller_id_a098eebfe2ade814,SP
seller_id_a0b16a9877c8d4e2,GO
seller_id_a0b367cb02aca7dd,SP
seller_id_a0cfb52815b770ad,SP
seller_id_a124febcd977733b,PR
seller_id_a137fc70b7c25a2e,SP
seller_id_a13acd72c4626947,SP
seller_id_a144cae49eac917f,SP
seller_id_a150deb180007f7c,SP
seller_id_a164485e2a159759,SP
seller_id_a167dbaf924d614c,SP
seller_id_a176111fb55fa6a5,SP
seller_id_a17c0d9fbb3a7f64,SP
seller_id_a17c0f66168f9c5e,PR
seller_id_a18f4ead00fb769c,SP
seller_id_a199a62213dabbfd,SP
seller_id_a1d92e70886a697c,MG
seller_id_a1dfcb7b76a88bd3,SC
seller_id_a1f71cf30251afa2,RJ
seller_id_a20cc9149ba2e128,PR
seller_id_a21281536b6c2193,RS
seller_id_a2253e6e31f8c9d5,SP
seller_id_a23aa3103bdb01fb,SP
seller_id_a24d2e88daaa724d,PR
seller_id_a2510be8c5c49944,SP
seller_id_a27b91d7e9b5f8ce,PR
seller_id_a291816e2a95c235,BA
seller_id_a2986acac1beae6b,SP
seller_id_a2be644f4c9dd9fa,RJ
seller_id_a2c30c2a9e6c02ab,SP
seller_id_a2d4958a1ddbe9cd,SP
seller_id_a2eb767e555c5e87,RJ
seller_id_a300633709d2015a,SP
seller_id_a3084cfcd6b88f62,SP
seller_id_a31305eb832531ed,SP
seller_id_a31f0f62dda2beb0,PR
seller_id_a32fb19ea2d3a42d,SP
seller_id_a339487bce00d6a9,PR
seller_id_a3428d6f136b23bf,SP
seller_id_a364c17f8335f175,MG
seller_id_a367ccebda47b73d,SP
seller_id_a369f24624631a28,SP
seller_id_a37eb495c67585f6,SP
seller_id_a38b1c116c3aa7a9,PR
seller_id_a38c3f4919796b62,MG
seller_id_a38cb8c4b33e8b9a,PR
seller_id_a39f2ea851a37aac,PE
seller_id_a3a8ed15acec57f5,SP
seller_id_a3bbdd74d354158b,SP
seller_id_a3c15c8aaf98e5d9,RJ
seller_id_a3e757166dd9b28e,SP
seller_id_a3f49422cabb9905,RJ
seller_id_a4272be3d5f665ec,SP
seller_id_a46801917c34a4d2,SC
seller_id_a4d59835350a51ee,SP
seller_id_a4e7891f55d28c64,SP
seller_id_a4ebfc47f59d9379,RJ
seller_id_a5087b273399494d,SP
seller_id_a50d91a6a7dc0e87,SP
seller_id_a5188cc9696ec11b,SP
seller_id_a5691846e27822f3,MG
seller_id_a586cd81436c27f4,MG
seller_id_a59cba940eae3fa4,SP
seller_id_a5c4e31f526540b0,MG
seller_id_a5e6a9b937061b0d,SP
seller_id_a5fb42341d11ec16,SP
seller_id_a5fcb99351ed6693,MG
seller_id_a61a13b290d87c97,SP
seller_id_a61e1f19ec27faff,PR
seller_id_a621b302299a0e21,SP
seller_id_a639393e8c176e5a,RS
seller_id_a63be2ae445f3310,RS
seller_id_a669c87811536f64,SP
seller_id_a67e7d7131f726e5,SP
seller_id_a690d7dbfafe7fed,SP
seller_id_a69773f2fd68d1ea,SP
seller_id_a6aa714130d939fb,PR
seller_id_a6af124163b28b4b,RJ
seller_id_a6b5a16a59d54f6e,SP
seller_id_a6e91dbaf19c83d4,RJ
seller_id_a722c2f70e2f522f,PR
seller_id_a73019703606d7e9,SC
seller_id_a743bd67fc06065d,SP
seller_id_a74dcfea3e3b3290,SP
seller_id_a77de8edbc6491b9,SP
seller_id_a77ed18d7ad05692,SP
seller_id_a7859d3d27b7dcc5,SP
seller_id_a7bb4a0b58778b96,SP
seller_id_a7c8b99654320c13,SP
seller_id_a7ca0483ff821b3a,SP
seller_id_a7d0b46c5d542a53,SC
seller_id_a7d19fb1f05cf569,SC
seller_id_a7ddb7bd0a05f327,SP
seller_id_a7de863c7f700329,SP
seller_id_a7e78919dece08aa,SP
seller_id_a80c96e5e3fc9dd4,MG
seller_id_a847fa061933be27,SP
seller_id_a85149855c934c59,SP
seller_id_a85c868156e5b930,SP
seller_id_a86668daaeb4ceee,SP
seller_id_a866babaac49d89f,SP
seller_id_a866ff6790c0868a,RJ
seller_id_a86a3846bed5d5ef,RS
seller_id_a86dd7206bd43f10,SP
seller_id_a88ac84e121645d5,SP
seller_id_a8989e407d9e7b25,SP
seller_id_a8b020962f57ead4,SP
seller_id_a8b33af392764d9e,PR
seller_id_a8e8070372b431a4,SP
seller_id_a8ea3b578c763e69,SP
seller_id_a8ea4b1b158389fd,SP
seller_id_a8eba94b47731379,SP
seller_id_a8fc9efc801dc8c9,SP
seller_id_a9018eb1a997d563,ES
seller_id_a91006ebe605c24a,SP
seller_id_a927ae63461415b4,MG
seller_id_a95c2eee60c8253a,SP
seller_id_a964f577b04a3739,SP
seller_id_a9e7fba43f993578,AM
seller_id_aa07ab2609ce044a,SP
seller_id_aa1eb8890a1ff947,SP
seller_id_aa23a32d88f7b974,PR
seller_id_aa8ce636e5f8b5ff,SP
seller_id_aaa686007831f6b8,PR
seller_id_aabaf909185a2027,SP
seller_id_aac32a627eeaebe1,SP
seller_id_aac43b1d6ffd0187,RS
seller_id_aad50dcdbf73ea60,PR
seller_id_aad915c8bced2293,SP
seller_id_aadac5a6c5a8991c,SP
seller_id_aade150c2bec88b9,SP
seller_id_aae85be5633093d0,MG
seller_id_aaf160a802155a8a,MG
seller_id_ab0179e6a2fc5a06,SP
seller_id_ab57a4d3f0e0dab3,RS
seller_id_ab61586a47675661,PR
seller_id_ab650c0cad53ece0,SP
seller_id_ab6db095e04e52e4,SP
seller_id_ab8b816b8e3df634,PR
seller_id_abb4e0058216cbcf,SP
seller_id_abccdd4ada612d16,SP
seller_id_abcd021fb19331a9,SP
seller_id_abd0dead57bc3f5b,SP
seller_id_abf60a57d98d2fdd,SP
seller_id_abff25d1699abbfe,SP
seller_id_ac09c8b0a2e71295,SP
seller_id_ac0e5807c71595af,SP
seller_id_ac219f92d1d119f8,SP
seller_id_ac24fda7b224df2e,PR
seller_id_ac337a21c3f99656,PR
seller_id_ac3965263aba3058,SP
seller_id_ac449645ba7fdbae,SP
seller_id_ac472de6536474bd,PR
seller_id_ac7bdccc8a2bd169,RJ
seller_id_ac7dd366a540f9e0,SP
seller_id_ac816885665deb92,RJ
seller_id_ac827039d8463026,RJ
seller_id_ac86ab2bb51444f9,SP
seller_id_ac8f476bcc9fbdcb,MG
seller_id_accaca1c69041dd6,SP
seller_id_ace06a31b9541da1,MG
seller_id_acf17ba132158c67,SP
seller_id_acf62b9299f62cae,RS
seller_id_acfea7a4801394e2,RS
seller_id_ad02f58f6e0e9804,SP
seller_id_ad0958406d703d87,PR
seller_id_ad1e578ca69133b0,SP
seller_id_ad53b3884586c66e,SP
seller_id_ad60da921944ad26,SP
seller_id_ad82ee052fdb56ce,SP
seller_id_ad8d9e13d6c28a4f,MG
seller_id_ad94a82356d4ec61,MG
seller_id_ad95059c60f7b38d,SP
seller_id_adb528f0ead1f341,MG
seller_id_adb5afe67c659791,SP
seller_id_adc4cdbcfb9510aa,SP
seller_id_add65e46542fc9b1,SP
seller_id_ae05533fedb84cfd,SP
seller_id_ae37ba116d09a749,SP
seller_id_ae3968b7c72ba2e3,SP
seller_id_ae3aaf1343e8cf44,RS
seller_id_ae3d01b74b1d3514,PR
seller_id_ae56586f37c8e507,SP
seller_id_ae75fab45bfb6f08,SP
seller_id_ae9509afa89e36dd,PR
seller_id_aea226e93efb709f,RJ
seller_id_aed0cfd7933f8309,SP
seller_id_aed837ba9616ae5b,SP
seller_id_aedc84c6d6572dd8,SP
seller_id_aedd0010724eabb0,SP
seller_id_aeeb7a941e11c2fb,SP
seller_id_aeef4af47f5f7285,SC
seller_id_af1a251e07c5a432,RS
seller_id_af3e99da3ee3c91b,SP
seller_id_af47a2373431b870,BA
seller_id_af541c0f8619374a,PR
seller_id_af77197769a431d3,SP
seller_id_af791b29d21a21c5,SP
seller_id_af98817c35488d8a,MG
seller_id_afbf24ebfb0a9912,SP
seller_id_afc482eaf02b0b76,SP
seller_id_afcb9b7b28409351,SC
seller_id_afcdc877e7b41aac,MG
seller_id_afd68af631ac4d08,SP
seller_id_afe9ead04705ad66,SP
seller_id_b016d91648dddf1c,RJ
seller_id_b02a64646f419fba,PR
seller_id_b02e891549b2db48,SP
seller_id_b05025a938101817,PR
seller_id_b057c6cee6849ad4,SP
seller_id_b082c8346c6f6f32,SP
seller_id_b0a63e82ba5888b3,SC
seller_id_b0b1f73fd2eec85f,SP
seller_id_b0b8f4faf814eb08,MG
seller_id_b0cb1715fb14a43e,RS
seller_id_b0f379c8ce52da0e,SP
seller_id_b0f80b2b3016edad,SP
seller_id_b10bdb4d5e52b78d,GO
seller_id_b12d30e1ca1fff18,BA
seller_id_b12f6294badc3751,SP
seller_id_b1441d3ba0c46053,SP
seller_id_b1534414d60f272a,SP
seller_id_b163ad2ce0465a81,PR
seller_id_b17cb9cf097af917,MG
seller_id_b1bb117877d13944,RJ
seller_id_b1bc2a93daf44bca,SP
seller_id_b1c4da27b7184f60,ES
seller_id_b1d3c69b61efeef7,PR
seller_id_b1f4b4675d8437eb,PR
seller_id_b2077fe75f088c4f,RS
seller_id_b20c6538f90a8e3d,RS
seller_id_b21019e42ca36822,RJ
seller_id_b21a62f9da2ba075,SP
seller_id_b249a5ba001721f9,SP
seller_id_b28173679416c37f,SP
seller_id_b2834bf4ce8e7f6d,SP
seller_id_b29f0f73199b0008,RS
seller_id_b2a42696f0248dbf,SC
seller_id_b2adcdea2fc0f3e6,SP
seller_id_b2d36f01f4f83306,SP
seller_id_b2d37caef0fcdb41,SP
seller_id_b2e6a0ea6e143c78,SP
seller_id_b31833b357476fab,SP
seller_id_b31d8408c60f6c33,RJ
seller_id_b33794a6110c5484,SP
seller_id_b3607fb300c3ac2f,RO
seller_id_b3af2bc5ed4ec37a,PR
seller_id_b401a2e95a661222,SP
seller_id_b42d2f904cc73c7b,MG
seller_id_b4342a5647a7e6d1,PR
seller_id_b44d0d089302f52d,SP
seller_id_b45e0244483927b1,SP
seller_id_b46da264e6fe230b,RS
seller_id_b48fda586052af84,GO
seller_id_b4a04e1664d88cf7,PR
seller_id_b4ba7a238f47fa4d,SP
seller_id_b4cd810f14f52dfc,MG
seller_id_b50e6fb5f6f67902,SP
seller_id_b530495330c47278,SP
seller_id_b542068088df51f4,PR
seller_id_b54f2c605244ac8f,DF
seller_id_b570d2213f44f297,SP
seller_id_b58b1403a62d0833,SP
seller_id_b58ce7d8150c2c2a,PR
seller_id_b5908eaddd8977ed,SP
seller_id_b59bea8ada95f41d,MG
seller_id_b5c6fc9488f0c4f9,MG
seller_id_b5daabe3a0fa0ad9,SP
seller_id_b5f8abe2470d1d95,SP
seller_id_b624bbd4bfeb41f2,PR
seller_id_b62998517b80a425,SP
seller_id_b64bfe31e20e4a55,SP
seller_id_b64ee5fa86838e8f,RS
seller_id_b691b8ba3ccdbbe0,RS
seller_id_b6b93b00834a4bd0,SP
seller_id_b6bab20caa0fdb0f,SP
seller_id_b6c2a6d363f5505c,SP
seller_id_b6ca68f5ff04a758,SP
seller_id_b6dd9c3e4acc76cf,ES
seller_id_b6fe3c494656a97e,RJ
seller_id_b700595f588ac174,SP
seller_id_b704ed683f34db51,SP
seller_id_b72b88139a9f5f6c,MS
seller_id_b73cd7f2f7280457,SP
seller_id_b7501d4b87522ebc,SC
seller_id_b759322fda6c86e9,SP
seller_id_b7749bd5eb03c861,SC
seller_id_b78e239e60e717c3,PR
seller_id_b7a2dcd144891366,SP
seller_id_b7a9709f83216400,SP
seller_id_b7ae09bd6305df7b,SP
seller_id_b7af12ed52cc3153,RJ
seller_id_b7b051301ac02cf0,SC
seller_id_b7ea2745d4619993,RJ
seller_id_b7ec5b9189194c92,SC
seller_id_b802e1c99b109505,SP
seller_id_b80d59734201cb28,SP
seller_id_b81fa42d24b74480,SP
seller_id_b8391116b762aad5,RS
seller_id_b8465dc8a9c537f9,MG
seller_id_b853e2a73469c2d8,RS
seller_id_b875379dee18443c,SP
seller_id_b884f6148356e720,SP
seller_id_b890c45093f85eb8,MG
seller_id_b89349676e196b17,SP
seller_id_b89a036b95600212,PR
seller_id_b8a3d11fa4d39245,SP
seller_id_b8aec9338369236f,CE
seller_id_b8fb7946c13a9752,SP
seller_id_b915ca4eb132e3c8,SP
seller_id_b95754eeb8a49ad5,SP
seller_id_b957826e1788f6dd,SP
seller_id_b95a6c2490149447,SP
seller_id_b96dcfa4a662a4a8,SP
seller_id_b999938abf083304,SP
seller_id_b9d97fd0cf60f6d0,SP
seller_id_b9ecaf8350b171d1,SP
seller_id_b9ee0301deb99b92,SP
seller_id_b9eec5451d512446,SP
seller_id_b9f5898f74237b76,SP
seller_id_ba050c729b2f491c,SP
seller_id_ba199e5944106cb4,RS
seller_id_ba34ab022a5ced05,SP
seller_id_ba3ca3da43ddcf4a,SP
seller_id_ba528a3707d4c392,PR
seller_id_ba52fc40bc22a72a,PR
seller_id_ba63d4cef32ebbf0,MG
seller_id_ba7319d5fbaf99e3,SP
seller_id_ba77722400ad7c37,SP
seller_id_ba78dc2b571d41ab,SP
seller_id_ba955cbc8b8ad413,SP
seller_id_babcb447cba34ef9,RJ
seller_id_baccf9fda4e27f0c,SP
seller_id_bad048ed95a14bbf,SP
seller_id_bb13077012b696ea,SP
seller_id_bb1d0c6db37a02de,SP
seller_id_bb20f3c157fb0509,SP
seller_id_bb36a919d02429f0,SP
seller_id_bb4ff87c53dfd244,RJ
seller_id_bb57f9766e56d35c,SP
seller_id_bb8548492aa3c2f7,SP
seller_id_bb91d9a5e2c35524,PR
seller_id_bb92b507f4b6018c,SP
seller_id_bb9ac6a8252ca6e3,SP
seller_id_bb9f9f13e31c2f03,SP
seller_id_bbb82694f976ed3a,DF
seller_id_bbd290fed117e792,SP
seller_id_bbdf24fe70c494f2,SP
seller_id_bbe97daecc1dffbf,SP
seller_id_bc0025776e0d1996,SP
seller_id_bc438a6dc411468e,SP
seller_id_bc5bc9bb2895ef6c,SP
seller_id_bc737d2b72767ef6,SP
seller_id_bc7ffb2748ed3b1d,PR
seller_id_bcdf673e6e2ecb4d,SP
seller_id_bcf141adbf4d2e8b,SP
seller_id_bd0b265452965f70,RJ
seller_id_bd1618f6d0819ceb,SP
seller_id_bd1d8bf63ff651df,SC
seller_id_bd24dfb1743fc063,SP
seller_id_bd2cf84a82943596,SP
seller_id_bd31b1670c785f6f,SP
seller_id_bd3ede63f580e9e4,SP
seller_id_bd48516220aa77ba,SP
seller_id_bd4998ed9ad598a8,RJ
seller_id_bd8feb139919bb31,SP
seller_id_bd910a217108a1a1,SP
seller_id_bd927fa7de806427,PR
seller_id_bdc098b09301ea68,SP
seller_id_bdc9dd778fb6b73e,SP
seller_id_bdd2d8136113f418,SP
seller_id_be0080d2542ab861,SP
seller_id_be29f2ef7dfb446e,PR
seller_id_be2e7b258956eb99,PR
seller_id_be36aa11c467f3f5,SC
seller_id_be550c68c914dba4,MG
seller_id_be5c164245cba53f,SP
seller_id_be8d46661ec76d49,SP
seller_id_bea7bc88c5b59037,SC
seller_id_bed28df10d6fb4bf,RJ
seller_id_bef208c1995d3f96,SP
seller_id_bef2c1bb32ee97b7,RJ
seller_id_befe8a7035656ac4,MG
seller_id_bf51fe2dd5a7852e,SP
seller_id_bf76eedb4a2e7f56,SP
seller_id_bf842f892b56114e,PR
seller_id_bfad7c46f4395cab,SP
seller_id_bfb540dc067b559e,RJ
seller_id_bfd8316b22fd36dd,RJ
seller_id_bfddbfafe4ac533e,SP
seller_id_bffe2c1b6dac3c4d,RJ
seller_id_c00403773e3e7d03,SP
seller_id_c01013b4bc85c94c,SP
seller_id_c01d2b49ba9e64c7,SP
seller_id_c068145a7c3ffe9a,SP
seller_id_c07ec8d313d68811,SP
seller_id_c090721bd5b241a9,SP
seller_id_c0ad5963badd56a9,SC
seller_id_c0c0bf403fd22858,SP
seller_id_c0d43769b810c9ad,SP
seller_id_c0e0c0c7dfcbb359,SC
seller_id_c10a72d6cfd1762b,PR
seller_id_c13a884c888d34ee,PR
seller_id_c14092f043dc5f6d,SP
seller_id_c169c04a5090df51,RJ
seller_id_c182f68e413f5ed9,SP
seller_id_c1eaaeac7e3b8c89,PR
seller_id_c208a57633a122ef,SP
seller_id_c20b7604c67b7da8,SP
seller_id_c21d8d67e5bd762a,SP
seller_id_c223f11fa890a633,SP
seller_id_c22fbda01857494e,SP
seller_id_c230857cdd14036d,MG
seller_id_c24994b7aeeb2104,SC
seller_id_c2620d2e91b22bc4,SP
seller_id_c281311ba2673207,SP
seller_id_c2897cfd042211b4,SP
seller_id_c28cd45db0dec936,SC
seller_id_c2a670ea51cae13c,SP
seller_id_c2a6a5dfe51d401e,SP
seller_id_c2abd42c8e8e0293,SP
seller_id_c2c121ba0f31f1b0,PR
seller_id_c2c401579040919a,SP
seller_id_c2c5951f3d448017,MG
seller_id_c2d919c1a9363ce9,SP
seller_id_c2daa00c51a89a4f,SP
seller_id_c2dadbe3daadfcc9,RJ
seller_id_c2f15d9defed1552,SP
seller_id_c301a2f2afc3bbca,SP
seller_id_c30f4919c560ad62,MG
seller_id_c31085c2a21edbaa,SP
seller_id_c32575c7d6c501fe,PR
seller_id_c33937f2ef7d1f09,SP
seller_id_c33c33fd6cd3dde6,DF
seller_id_c355de3ccb5c9b8f,SP
seller_id_c35e544129f7e2f2,ES
seller_id_c377c8685013b142,SP
seller_id_c3838a93aa43678a,PR
seller_id_c38496930f2826a1,RS
seller_id_c388d01be6453a56,SP
seller_id_c38ede17283e1f1a,SP
seller_id_c3a5bedb2a93474a,SP
seller_id_c3ab6b3b786268ff,SP
seller_id_c3c3a95f97f21cba,SP
seller_id_c3d8b450fcf64cf9,SP
seller_id_c3ec7ab3bf59455a,SC
seller_id_c42efb540685c74f,SP
seller_id_c454c06e383f93ef,SP
seller_id_c462ed13f0a3257a,PR
seller_id_c46934cfc2714fca,SP
seller_id_c4893387d38d7d83,SP
seller_id_c48a19e7407affbf,RS
seller_id_c4ada72e94698162,SP
seller_id_c4afbcdb864ab0e6,SP
seller_id_c4bc3e35eb6105bd,PR
seller_id_c4cc889ba47df5c9,SP
seller_id_c4de2b938230147b,RJ
seller_id_c4eaaf30b014b6f1,SP
seller_id_c4efe64a118d453d,PR
seller_id_c50312f86524d509,SC
seller_id_c51676d9170b9020,SP
seller_id_c51cb971bccfd607,BA
seller_id_c52b2dc848f4a517,ES
seller_id_c55381a94cc07373,SP
seller_id_c58becfe4600562b,SP
seller_id_c59883f6aaf68280,SP
seller_id_c5aa84ccd13480b1,PR
seller_id_c5c9e9c027b1c07d,SP
seller_id_c5e8a2bc501aba7b,SP
seller_id_c620d148dc0e645c,MG
seller_id_c633aadbb55c1308,RJ
seller_id_c64e333d25179ef2,MG
seller_id_c6547bb6a173bb42,RJ
seller_id_c69d9be4a8bc4f7b,PR
seller_id_c6a56421c2025c4e,SP
seller_id_c6b5c685a4e25ab9,SP
seller_id_c6c2de4e5a634c47,SP
seller_id_c6e7e5aac0f23d2d,PR
seller_id_c6f24e28b6109ae6,SP
seller_id_c738121ae6608110,PR
seller_id_c76837de60e44cfc,ES
seller_id_c792ba03fc5b1b2c,PR
seller_id_c7986ee4d5ce3ad0,SP
seller_id_c7a08625b18f97fc,SP
seller_id_c7a5e049b21c2544,MG
seller_id_c7afd98e45c62ff1,SP
seller_id_c7b19fa5ccd68c6f,SP
seller_id_c7bb73607116d694,SP
seller_id_c7d13e2ed34d1303,SP
seller_id_c7df5f864f12c580,GO
seller_id_c81deced65dfb992,MG
seller_id_c8575cf9db17d6ee,MG
seller_id_c86dee358ec814db,SP
seller_id_c8ae826101e28365,RJ
seller_id_c8c7cea6405e9b19,SP
seller_id_c8c8409a97d6cbb5,SP
seller_id_c8debeda75d5c865,SP
seller_id_c8f3958671f5c955,RJ
seller_id_c8f395be66616e32,ES
seller_id_c8f518d42bc30814,SP
seller_id_c906f8d71e58768f,SP
seller_id_c90b756152649f55,SP
seller_id_c92bcafe7ee51387,GO
seller_id_c93d2b0a70aa0586,SP
seller_id_c9429b793e54fafc,SP
seller_id_c95186f7e9a3bd76,MG
seller_id_c956916fd46e772f,SP
seller_id_c9586487b2e53aa3,RJ
seller_id_c97724931b1523d7,SP
seller_id_c9860a047f54a7b1,RS
seller_id_c9973e1a3046fb96,SP
seller_id_c9a45df1eee7cd71,BA
seller_id_c9bfa8c80f4eb089,SP
seller_id_c9d171b826c3b012,SP
seller_id_c9d72dbf14d371c2,SP
seller_id_c9da52175ab22f2a,RJ
seller_id_c9eb7ef5ab42005a,PR
seller_id_ca037852c9d4bf76,SP
seller_id_ca25f20315aa3fcd,SP
seller_id_ca54c33e5b7e02ef,SP
seller_id_ca575e52f8182a6c,SP
seller_id_ca66808fb9ef6dfc,SP
seller_id_ca78f6eb00fdffea,RJ
seller_id_ca9143e37d21e59b,SP
seller_id_cabfb556f4fd0de0,PR
seller_id_cac28091ad642652,PR
seller_id_caf8b1fbb92edb59,SC
