seller_key,seller_state
seller_id_cafdecf8b1efa8b0,SP
seller_id_cb1b126505883dda,SP
seller_id_cb380787752078d3,SP
seller_id_cb58ec7cc08bd1a9,PR
seller_id_cb59c9171f995091,SP
seller_id_cb5b9773ea6292bc,RS
seller_id_cb60399e988f09d1,SP
seller_id_cb7bc97d2ac6bdfc,RS
seller_id_cb82da1228d17b78,SP
seller_id_cb8a18e7eb0625d4,SC
seller_id_cbaaabffd1b1627f,PR
seller_id_cbac23b0ebaa3d31,SP
seller_id_cbdbc6bc1144e121,SP
seller_id_cbdee9f41d770a00,SP
seller_id_cbe6d5d757ab269b,RS
seller_id_cc190c33186b4f02,SP
seller_id_cc5c2722349658bb,SP
seller_id_cc86c56a8a30f1f6,SP
seller_id_cc941af1cdd5b67a,SP
seller_id_ccbf254c3767b248,RJ
seller_id_cceb542cadef5d5d,MG
seller_id_ccfb2658cedc7c58,SP
seller_id_cd0d1e91e0958d34,SP
seller_id_cd106ec6ee946202,SP
seller_id_cd11d813998e8fd7,SP
seller_id_cd1dea66763c3206,RS
seller_id_cd2e2b556a9a936b,SP
seller_id_cd373edefa9b08ca,SP
seller_id_cd3b54a1585b7078,MG
seller_id_cd46fbcfc49cea2f,MG
seller_id_cd4ed4b8237f15de,SP
seller_id_cde8e500d634a607,SP
seller_id_ce24686dbb2b2f09,SP
seller_id_ce36ef211c00c273,SP
seller_id_ce53658e202a6c82,PR
seller_id_ce55a1bb649ea29d,SP
seller_id_ce61988eae8d0f95,SP
seller_id_ce63d2f9c9d848e1,MG
seller_id_ce739d6e178fab39,SP
seller_id_ce84d63a3cebbb01,MG
seller_id_ce965e3b03fd1087,SP
seller_id_cee3ec0c8d5cabea,SP
seller_id_cf1330e035f8b079,SP
seller_id_cf158335ac2307a9,MG
seller_id_cf24ba4e2ee2f855,SP
seller_id_cf28b240833905c3,SE
seller_id_cf4f495672c2cae8,PR
seller_id_cfc60679a1c51609,SP
seller_id_cfe6773cf702db3b,SP
seller_id_cfe7bf40b6efb357,SC
seller_id_cff38a6b90d4692a,SP
seller_id_cffa1cbab82daeaa,SP
seller_id_cffb5b6cfb9a0442,MG
seller_id_cffe1ab854f5457a,SP
seller_id_d00f4897b8e14b7c,MG
seller_id_d048c69762652996,SC
seller_id_d04ed919c3bbb85e,SP
seller_id_d0575b8b994cb293,PR
seller_id_d05b0e7cb695b8ce,SP
seller_id_d061476e5d2960d0,SP
seller_id_d0699b6a95c70e5e,SC
seller_id_d0b20b1a09a69ef5,SP
seller_id_d0b4f653fb497686,SP
seller_id_d0c7d6942bc62b2f,RJ
seller_id_d0d2837777816eb8,SP
seller_id_d0e31409f8b45a56,SP
seller_id_d13a43c5ca4c445e,SP
seller_id_d13b909db896b100,RJ
seller_id_d13d86391b425fc2,PR
seller_id_d14bd0189782b68c,PR
seller_id_d16f4501d5d2ba70,MG
seller_id_d17c1efe22b01ad7,ES
seller_id_d191659916623106,SP
seller_id_d1b69be23421630f,SC
seller_id_d1bb842c27039e51,SP
seller_id_d1bd8c234dcc200b,PR
seller_id_d1d9cd09c27ae8b2,SP
seller_id_d1dcf1af14ca67ce,MG
seller_id_d1e14f442291fbd5,SP
seller_id_d1e5d4148f410aa1,SP
seller_id_d1e7af09dac6b150,SP
seller_id_d1f1a2d31a5ccf8c,SP
seller_id_d1f528e80d2c73e4,SP
seller_id_d1fe5698fa9731cd,SP
seller_id_d208dd779d756437,MG
seller_id_d2173e142dd59b90,MG
seller_id_d2242d04ea8ddee2,GO
seller_id_d22735a9d6d179ed,MG
seller_id_d278751a7ac97fc5,SP
seller_id_d283ed811ed4f577,PR
seller_id_d2ac2551ccaaad8b,MG
seller_id_d2c0610a645be0eb,SP
seller_id_d2c1427fb4f75c9b,SP
seller_id_d2cbff0516a7d1d5,SP
seller_id_d2cfa238b71ed44a,MG
seller_id_d2ee911dffc1ae3c,SP
seller_id_d305635c62be30da,RS
seller_id_d30605343bc4f363,SP
seller_id_d31b0b8d082eebe8,RJ
seller_id_d3273dd90a2b71ae,SP
seller_id_d329455d778a6944,PR
seller_id_d330781df897deed,SP
seller_id_d3313f521fd55baf,GO
seller_id_d3334b63ebafc471,SP
seller_id_d3397771ca37ab6c,SP
seller_id_d373bc31a54088f9,SP
seller_id_d391f64634929163,SP
seller_id_d39e809c73fa1f1d,PR
seller_id_d3a2ae1f6f6b7c39,SC
seller_id_d3a30af93490d801,SP
seller_id_d3ab37d8aa7abe56,SP
seller_id_d3abd239b75e1d3c,SP
seller_id_d3b9754e768bee2d,SP
seller_id_d3bff2ac1d724fc3,SP
seller_id_d3c004596ce9b74f,SP
seller_id_d40c792d6b1c589f,SP
seller_id_d4214ba9fa6710a6,PR
seller_id_d430c30806cccf6b,PR
seller_id_d465b77ef0e4812f,SC
seller_id_d472acef14e6be69,SP
seller_id_d477f70822897254,SC
seller_id_d47ab7c579048cee,SP
seller_id_d47fa8ba59708821,MG
seller_id_d48aebd3f664cc2e,SP
seller_id_d53588c7ff0a3e3e,RJ
seller_id_d55dd2b7d3e2fb80,SP
seller_id_d59177bbce10094d,PR
seller_id_d5c0d30ebea203f0,MG
seller_id_d5d84aced5203207,SP
seller_id_d5d9229e3ec19d85,RJ
seller_id_d5dac8ee0eecc475,SP
seller_id_d5de2af8fd0becb0,SP
seller_id_d5f91523219d729f,PR
seller_id_d6159dbcfc29f422,SP
seller_id_d62640fc26ead921,SP
seller_id_d63ef94169390c42,MG
seller_id_d66a7a7329868b62,SP
seller_id_d675a6855dedcf47,SP
seller_id_d6803e74606d5f03,SP
seller_id_d698fb16ccf5e237,SC
seller_id_d6b1c63e0811d0c2,SP
seller_id_d6b39f8d1ecb759d,MG
seller_id_d6cdb41df95c921c,SP
seller_id_d6eb8bbda267c8d9,RJ
seller_id_d6fc78a8ead5c9ad,SP
seller_id_d716b1a340dd27a2,SP
seller_id_d750c0c5bd699a33,PR
seller_id_d75323273bfa4b22,PR
seller_id_d760bf54c01e9bb0,SC
seller_id_d777a41642f5d188,MG
seller_id_d77a2b542de117e9,SP
seller_id_d78a5456d2da5473,RJ
seller_id_d7af20904aa0e9c2,SP
seller_id_d84c7611f469732f,SP
seller_id_d84ec064f33b0d3b,SP
seller_id_d858fe8bb423fcdc,SP
seller_id_d8a5b18e8ae0058e,DF
seller_id_d8b0ca648123d00d,SP
seller_id_d8bbaa1a8ed4b5df,ES
seller_id_d8cabf60aea61765,RN
seller_id_d8d39bde8fab4162,SC
seller_id_d8e315c3ceb7c409,SP
seller_id_d939043305ddc854,PR
seller_id_d962286f3158cd01,SP
seller_id_d970f816dac4cb84,MG
seller_id_d972c40d9f1e88cb,SP
seller_id_d978c930d3c29d2a,MG
seller_id_d98bc31c382000ec,SP
seller_id_d9aa4ce11283e01f,SC
seller_id_d9c93a9d7931616a,SP
seller_id_d9cfc26eeeefdecf,PR
seller_id_d9eb2bed5d057072,SP
seller_id_d9f1f7d36fba7725,SP
seller_id_da1143e301d7aac5,SP
seller_id_da280c1558f27af2,SP
seller_id_da2acdbfeb523976,SP
seller_id_da32d6f725bcc79e,RS
seller_id_da6a2fee047e351b,PR
seller_id_da70ac945fb8f43b,SP
seller_id_da744f69855f1508,SP
seller_id_daacc56391f75a7e,SP
seller_id_daf95f34e3b57650,PR
seller_id_db1e2e698b391b43,SP
seller_id_db2151c8f8122a2a,SP
seller_id_db4c66e3e95b3067,SP
seller_id_db4f5bef73aed494,SP
seller_id_db52153c1ba88e9c,MG
seller_id_db6f0dbdc4e53a3d,SP
seller_id_db7c0b5927f4c41b,SP
seller_id_dba466b93a9e1b67,PE
seller_id_dbbfd83115abcee0,SP
seller_id_dbd5d1246a7e9bd7,PR
seller_id_dbdd6ffdcc3b08db,SP
seller_id_dc01df3152c7f853,SP
seller_id_dc0433df3929e8f6,PR
seller_id_dc360bdbf24b2f75,SP
seller_id_dc5340a8c813442e,MG
seller_id_dc93638e6793540f,GO
seller_id_dcaf4d69ca2e7145,SC
seller_id_dcca69a498c7ef45,SP
seller_id_dcd70f82915cd3ba,SP
seller_id_dce18a0f055dadf5,DF
seller_id_dce6590182468bf5,MS
seller_id_dcf8eada4b9a616b,PR
seller_id_dd17edc372d2be56,SP
seller_id_dd1835d7d1047a74,SC
seller_id_dd2a42a339940f88,PR
seller_id_dd2e3cc8498aa076,SP
seller_id_dd51754a809facda,SP
seller_id_dd64d83bfe02b5d0,RS
seller_id_dd79e2233dd97aa3,RS
seller_id_dd81fbafe2201b8d,SP
seller_id_dd91477a3a80d66d,SP
seller_id_dd9c94782465ab20,SP
seller_id_ddc600519cdf2fb0,SP
seller_id_ddd4ef46d6b05e9e,SP
seller_id_dde7370f47b8dcc3,SP
seller_id_dde91e37c4f4b5ce,SP
seller_id_ddf191db2fd7bcd3,SP
seller_id_de00f6a78f7256d2,SP
seller_id_de02733c908117f1,PR
seller_id_de35ee57c688e53e,SP
seller_id_de3b39cbb8ea4c63,PR
seller_id_de3e5ccfeb21296e,SP
seller_id_de429c83b71db369,SP
seller_id_de6eb3ef86055b37,CE
seller_id_de873099c3705e01,SP
seller_id_de8bf96bcb8ac88e,SP
seller_id_deabdccf77787e8b,MG
seller_id_deb4063193404626,PR
seller_id_dec8a149ea39302b,SP
seller_id_decb4e0463fd8ec2,SP
seller_id_dee7f8bc87650000,RJ
seller_id_def9f033e6e9e997,SP
seller_id_df01240498c50178,SP
seller_id_df13bd794461c50b,SP
seller_id_df17bba1dae76c3a,SC
seller_id_df1975a41737dfa0,RJ
seller_id_df2b018833161aaf,SP
seller_id_df475404a07a18cd,SP
seller_id_df54b63934cb3951,SP
seller_id_df61dc389d6576f8,PR
seller_id_df6f45d30bf3ab1b,SP
seller_id_df8b2ae769761a60,SP
seller_id_dfaccb2af8bf26fe,SP
seller_id_dfb20f1746b8e44e,SP
seller_id_dfd04b18a4eecd07,SP
seller_id_e003930bb370ecb7,SC
seller_id_e00b3dd950277c2f,SP
seller_id_e01af853c3e88d2c,SP
seller_id_e01f7cbc957fe600,PR
seller_id_e02473f1a67a44b8,SP
seller_id_e036aa5cdf5f2698,PR
seller_id_e0cb9f4a582a820e,SP
seller_id_e0dcd8957720e891,SP
seller_id_e0ddb9c36e0a3c35,RS
seller_id_e0e2541c7d8526a5,SP
seller_id_e0e9c95382e722d2,SP
seller_id_e10ec79de4707aa0,SC
seller_id_e1454f9c25a6c598,PR
seller_id_e14f831ca1d46dac,SP
seller_id_e181ac04b758790a,SP
seller_id_e1a8cfee34f5dd63,SP
seller_id_e1bcfb4a07d31f35,SP
seller_id_e1e33078c6240fac,SP
seller_id_e20dfd685990c42f,PR
seller_id_e21ed1c010bad9dd,SP
seller_id_e2655aec0f09526b,SP
seller_id_e268ba20b6564558,SP
seller_id_e28b2af0a507489c,RJ
seller_id_e2a1690357bbc274,SP
seller_id_e2b7a55b79e86b95,SP
seller_id_e2ceb5e2202b17aa,SP
seller_id_e2e939b757d51e0d,SP
seller_id_e32d5b72b4b10e39,MG
seller_id_e340cb3d294a029d,SP
seller_id_e3498c8212af19f2,SP
seller_id_e360a72f373a6c29,SP
seller_id_e36b262c017b258b,SP
seller_id_e36b94743ba0c1d1,SP
seller_id_e36e0400314f2f0b,PR
seller_id_e382239c5032453a,SP
seller_id_e38229d2c6c4e4c7,PR
seller_id_e3831554b974defb,RS
seller_id_e38ae155fd07d613,SP
seller_id_e3bde4908348413f,PR
seller_id_e3d3f9cb1ae19cc1,SP
seller_id_e3f62e64547ec7b6,SP
seller_id_e425e0fcae90a0ca,SC
seller_id_e441a42cc305b305,PR
seller_id_e44d69ce3a38bece,PR
seller_id_e4688bead0fd2c13,RS
seller_id_e46cb4d0fe6b016a,SP
seller_id_e483d496fb5087a6,SP
seller_id_e4fcbbd9ad59d879,DF
seller_id_e529ea9d4e700c4b,SC
seller_id_e52da59540d08fe4,SP
seller_id_e534f3374e88f104,SP
seller_id_e56659e2773f1697,SP
seller_id_e578ae657c1e0597,SP
seller_id_e58fa7c5a3be5844,SP
seller_id_e5a85ca19e6397b9,SP
seller_id_e5fa6714f03d0d90,SP
seller_id_e5ff2e660ceed064,PR
seller_id_e608e8f47fb364a3,RJ
seller_id_e6298ebadee8805e,SP
seller_id_e688ec11b35868a9,SP
seller_id_e68f56e306db2944,RS
seller_id_e6968c5c380d700e,SP
seller_id_e6a5b18c54fd520e,SP
seller_id_e6b513b21e26795a,SP
seller_id_e6b722be1b7e3c12,SP
seller_id_e6e32a67c87f05fd,SP
seller_id_e6e88b4f4609cf17,SP
seller_id_e6ed0c98035f0339,SP
seller_id_e70a4a4d06aa2fc9,SP
seller_id_e725c03c6c3f82e2,SP
seller_id_e7295e13c4cfa937,SP
seller_id_e744700d7de9a178,SC
seller_id_e75902b027eeb9b0,PR
seller_id_e75a3f783316d7db,SP
seller_id_e7740164b4f24018,MG
seller_id_e77d1055d5845367,SC
seller_id_e7bb9b42913d08fe,PR
seller_id_e7cb3097834e9e5b,RS
seller_id_e7ccd8c411fbd20d,PR
seller_id_e7f7b83b7ca68c78,SP
seller_id_e80f67ce9461619e,SP
seller_id_e86313bd68e037cb,SP
seller_id_e8a8cba172bfcb95,SP
seller_id_e8ae4494e4b6a477,SP
seller_id_e8dd53cc6475df6c,SP
seller_id_e8ee965e7b9823d0,SP
seller_id_e8f0694fe23714a2,SP
seller_id_e923350856c80a9f,SP
seller_id_e925a11afda8dd76,SC
seller_id_e945fd2903546146,SC
seller_id_e957cfdd8811339d,SP
seller_id_e97f6f8a53d8f355,SP
seller_id_e9a8d4896d061770,SP
seller_id_e9b340bd89d2234b,RS
seller_id_e9bdb17397e87198,SP
seller_id_e9c3e302991956ec,RS
seller_id_e9c7a2fde62eb4b7,PB
seller_id_e9d8f1e58a2b39e9,PR
seller_id_e9de65421ae4cdb4,SP
seller_id_ea20f75fa9308915,PR
seller_id_ea47de0953d569a2,SP
seller_id_ea62f07b70435bb8,RJ
seller_id_ea66f18aa1bb516b,SC
seller_id_ea6deddc6649b6d9,SP
seller_id_ea83bf43e89a5fc8,SP
seller_id_ea84ffe2ad4f297c,SC
seller_id_ea8bde24cb65ef33,SP
seller_id_ea955c74035dcc5f,SP
seller_id_ea99ad201f7f58d5,SP
seller_id_eac047ea0f4094da,SP
seller_id_ead79986970791cb,SP
seller_id_eaf2d302c3104ec5,MG
seller_id_eaf78ce03b1d9f3e,SP
seller_id_eb0d0c3641468ecf,SP
seller_id_eb26fe9697d55985,SP
seller_id_eb5c20167c131a93,RS
seller_id_eb5e756e134a58ee,SP
seller_id_eb715e304eaff976,SP
seller_id_eb8a555c20cd2143,SP
seller_id_ebc91b1a49cd58dc,SP
seller_id_ebd81f58e513dc13,SP
seller_id_ebd96063620743e0,SP
seller_id_ebe94a8f93652792,SP
seller_id_ec18b7ae343d6edc,SP
seller_id_ec5ccadb08df7093,SP
seller_id_ec5d1f70bf563f87,SP
seller_id_ec65a89c1d99cfab,PR
seller_id_ec6a360d4c8b2c5a,SP
seller_id_ec902e7f838f6aba,GO
seller_id_ec9237dd3b27de1f,PR
seller_id_ecaf9bbcae887e38,SP
seller_id_ecb93d8e8f342e2c,SP
seller_id_eccc55bbbd38fbe2,SP
seller_id_ecd826061dfc2e7c,SP
seller_id_ecdabf1a270437f7,MG
seller_id_ece6ca3de81ed13e,SC
seller_id_ecf3a5fcec799afb,SP
seller_id_ecf3fd306ac2c820,SP
seller_id_ecfca5f1d88ec089,RJ
seller_id_ed0164b9337a66be,MG
seller_id_ed4915aa2f389798,SC
seller_id_ed58926dd3514192,PR
seller_id_ed83c5483a95d47e,SP
seller_id_ed86142385603de0,SP
seller_id_ed8c403a98869920,PR
seller_id_edaad2ca9ff4c911,PR
seller_id_edab6e2f91bae56d,SP
seller_id_edb18430fa5a2fb6,SP
seller_id_edb733313a353d80,SP
seller_id_ede4be75b7e6418e,RJ
seller_id_ede81ee5d1de37c4,SP
seller_id_edf0e84d32e4b156,PR
seller_id_ee17d7a2b8612d6c,SP
seller_id_ee990f15c062c56a,MG
seller_id_eeabe596646ed51e,GO
seller_id_eeb422aab403bb8c,ES
seller_id_eebc31ab6f74ae97,DF
seller_id_eec3c3d289c3533f,RS
seller_id_eec6b0c0b8de2edd,SP
seller_id_eed91fddf0491ed6,SP
seller_id_eef7828f7bfc7311,RJ
seller_id_ef37f56374b9e36f,SP
seller_id_ef48388d103e582e,PR
seller_id_ef4a1146fa083ee9,SP
seller_id_ef5bcfbe305b0f90,SP
seller_id_ef6469f3eec4d8b2,SP
seller_id_ef6bc1a6b1cfa3ea,SP
seller_id_ef77e27a71368b81,SP
seller_id_ef86483ba70f428e,SP
seller_id_ef8b307556127de4,SP
seller_id_ef96fc92824205d5,SP
seller_id_efa57bafe1f82b51,SP
seller_id_efa83c1637e62c92,SP
seller_id_efaa7ce3cc4daa18,SP
seller_id_efb6c05d12dcfa97,SP
seller_id_efbb41597ab8ac3d,SP
seller_id_efe5c7537fe9f4b3,SP
seller_id_eff537061dcd7604,SP
seller_id_f0021fe3412c8426,MG
seller_id_f01786fe8907f469,SC
seller_id_f0183f856aea37a0,SP
seller_id_f0417cc1a98f3948,SC
seller_id_f04bdabf7bf32698,DF
seller_id_f05aaa0208255a4c,SP
seller_id_f06b7fdd725e5be8,SP
seller_id_f0998cd8c9769175,RS
seller_id_f0ada26ded7bdc00,MG
seller_id_f0b1f3ae05910679,MG
seller_id_f0c5b9a66f262943,SP
seller_id_f0d18642cbcea415,DF
seller_id_f0d7e0e845cd9285,GO
seller_id_f10df1536409b083,SC
seller_id_f123bad89ca60d85,SP
seller_id_f1511757ea236c55,SP
seller_id_f1a05f0fcadd63e5,SC
seller_id_f1bf146fb0730b45,MG
seller_id_f1cd9254354c6d14,SP
seller_id_f1dbf39d60168170,MG
seller_id_f1e34c6c1e4f6969,GO
seller_id_f207b853af4d96ff,SP
seller_id_f231483901dcc0d5,SC
seller_id_f23a216588dcf7d1,SP
seller_id_f243aeab31fe18c2,SP
seller_id_f25d15f9c7d264bd,MG
seller_id_f261899efa463946,SC
seller_id_f28b59ec9077a59e,DF
seller_id_f28ee0488689b739,SP
seller_id_f2946f945c09e0d1,SP
seller_id_f297611a2c3334c2,SP
seller_id_f2d2729d5e90b70f,RS
seller_id_f2e098e76fd87c8f,PR
seller_id_f2e0ba78c4b1dbc6,SP
seller_id_f314c46b9e465d3d,SP
seller_id_f31deda4d2fdd230,SP
seller_id_f3706f3641a90087,RS
seller_id_f37276f4680c2b9e,SP
seller_id_f381b34480e4553b,SP
seller_id_f3b4956b5617cbce,SP
seller_id_f406e108852d9e7f,SP
seller_id_f408e78a81edd722,SP
seller_id_f427c45d5325fe9f,BA
seller_id_f43c35ddd5ae6f99,RJ
seller_id_f47d7ecce9df21bb,SP
seller_id_f47f41ea67625f33,PR
seller_id_f4a00dd7d2480af5,RJ
seller_id_f4dcf2702f034b5f,SP
seller_id_f4ecd697cff424f3,SP
seller_id_f52841202390c3fe,SC
seller_id_f541349b33203d5b,ES
seller_id_f559dce5b751ae62,SC
seller_id_f57209566ee8628b,SP
seller_id_f5973275f58cf68f,BA
seller_id_f5b75263575a5aa2,RJ
seller_id_f5c804fb9a2ba781,SP
seller_id_f5ec9f40f1016d71,RJ
seller_id_f5ecf456508d43ca,MG
seller_id_f5fcd7bad8322206,SP
seller_id_f616d6d7c809fa43,ES
seller_id_f6409d0b78308f30,RJ
seller_id_f64daf06d545a84d,MG
seller_id_f6581a86eb1ef60f,SP
seller_id_f658882c24061b50,SP
seller_id_f6a283e7a278483a,PR
seller_id_f6b252b0802d12c0,SP
seller_id_f6c2c0661e9a93f8,SP
seller_id_f6c4a75c300c465a,PR
seller_id_f6cd4680fb243020,SP
seller_id_f6e550481498af85,SP
seller_id_f72a1d2a636adf68,PR
seller_id_f7320684c43526a9,SP
seller_id_f73bc8ad014140d0,RS
seller_id_f7a451bc0b8e01b5,MG
seller_id_f7c292792e4bb8dd,SP
seller_id_f7c318e269d2e478,SP
seller_id_f7c34d256ac31f3a,PR
seller_id_f7ee2de7eb120ee3,SP
seller_id_f7f6e6b0b408989e,RS
seller_id_f80d3c1d1dca8993,SP
seller_id_f812328bac89264f,RJ
seller_id_f82820278f344694,DF
seller_id_f83aba78a5fb2337,SP
seller_id_f8726a7b99be7674,SP
seller_id_f872fadd46caddb7,SP
seller_id_f87bd83ca57ffdc2,SC
seller_id_f8aca2fc9b03efec,SP
seller_id_f8b2db449870b9e2,SP
seller_id_f8be24e7da923349,SP
seller_id_f8ca3323aa7f0650,SP
seller_id_f8e61bb644eff0cb,SP
seller_id_f8f30c5607694097,SP
seller_id_f9009951fd3706a3,MG
seller_id_f90ab6bc8a336b2e,RJ
seller_id_f9121c66adff3acb,SP
seller_id_f91ea6e7c98ed938,RS
seller_id_f92a5eb484d005c4,PR
seller_id_f93395b050173cc9,SP
seller_id_f946bac97bef4042,RS
seller_id_f964b505d74c2d71,MG
seller_id_f9732e5e03eb2721,SP
seller_id_f9a37ba7a81b7fc0,SP
seller_id_f9b2b1b59c8196fd,PR
seller_id_f9d71eb10cd86580,RS
seller_id_f9f12af8f1d1a4d2,SP
seller_id_f9fc96083176d0f8,SP
seller_id_f9fefc246f8c100a,SP
seller_id_fa17e0c1578c25ba,SP
seller_id_fa2571792924a99c,RJ
seller_id_fa2dd263a467b130,SP
seller_id_fa41b987a6b9a723,MG
seller_id_fa5725740165c125,SC
seller_id_fa5ad3e7008345c1,SC
seller_id_fa75471cc6d8b9f6,PR
seller_id_fa7ac9bbae709009,PR
seller_id_fa9f931eb4475685,SP
seller_id_faaf7d01e2e1f6f9,PR
seller_id_fac45e143eb9671e,RS
seller_id_fae7152dc9b351ef,PR
seller_id_faff6d3b99c90ff0,SP
seller_id_fb087b093c89a293,SP
seller_id_fb1383dd5d03d4ef,RS
seller_id_fb15177e5156a2f0,SP
seller_id_fb1906f6149d0524,SP
seller_id_fb37d2907d212e15,SP
seller_id_fb39b4a77187c6e2,SP
seller_id_fb4206981d28bbf2,SP
seller_id_fb50671786846b43,RJ
seller_id_fb7575503b68629a,SP
seller_id_fb7ee2d7d7ef9f3a,SP
seller_id_fb873aee50c33e43,GO
seller_id_fb9dae83428e3f66,MG
seller_id_fbb5054ddd237f35,SP
seller_id_fbc31b6670197639,SP
seller_id_fbc611543bfb5f2e,MG
seller_id_fbd7b8bf8df4fd9d,SP
seller_id_fbde258fecf53b7d,PR
seller_id_fbe884afc2e131e9,PR
seller_id_fbe8950950609b75,SP
seller_id_fc095729347e3697,MT
seller_id_fc0f7fea5b9f5b65,SP
seller_id_fc131193a0f47637,MG
seller_id_fc1e3d9e3ee8f5ef,SP
seller_id_fc3259513a4391ab,SP
seller_id_fc37cbd991c039f9,MG
seller_id_fc45e0217f05fc2e,SP
seller_id_fc6b5edc5f7f133a,SP
seller_id_fc88b61b1aa09d5f,SP
seller_id_fc942000b4e6aaad,SP
seller_id_fc99094b7a2082d1,SP
seller_id_fcee7ccc891bfe4f,SP
seller_id_fcf93c852444a9a0,SP
seller_id_fcfc7760a35affa5,SP
seller_id_fd193281a68b47dd,SP
seller_id_fd2c3e925a96509e,SP
seller_id_fd3ab0d5d46bf753,MG
seller_id_fd3d5757dac40f73,SP
seller_id_fd75f75505b85fec,RJ
seller_id_fd7e017f8a1aed7d,RJ
seller_id_fd94947fc758f15b,SP
seller_id_fda970b22fb819c7,PR
seller_id_fda98aa949d5c2a5,MG
seller_id_fdc057ef47483e4a,SP
seller_id_fdc15e3c797d431a,SP
seller_id_fddc9bafdad80122,PR
seller_id_fdefd47fbcb5e2bd,SC
seller_id_fe028696ce4499e6,MG
seller_id_fe0a637cc708e130,SP
seller_id_fe2995b3d5e2c03c,SP
seller_id_fe47a6b052b3a836,SP
seller_id_fe4d27c6e773dc67,SC
seller_id_fe61708fc45adbfc,SP
seller_id_fe72173b54c6cfc0,MG
seller_id_fe804d6fa5047e6c,RS
seller_id_fe80f82b0a379744,DF
seller_id_fe8f74a5581b33ea,PR
seller_id_fe9cbacb9212af3b,SP
seller_id_febc08d2ebb8bf78,PR
seller_id_fed00447f2a4d69a,SP
seller_id_fed3dbe0e2eb67ce,PR
seller_id_fed4a45811033aa1,SP
seller_id_fee8ca87bf4e2750,SP
seller_id_ff0e494663c8bc58,SP
seller_id_ff208ae26c1f500f,SP
seller_id_ff3b4f41366cbd90,SP
seller_id_ff4d91b7128386c4,SP
seller_id_ff5d2c840e8fb197,SP
seller_id_ff67aae45fdeb1dd,SP
seller_id_ff6f10ba78777b76,PR
seller_id_ff79dc352eeda40c,SC
seller_id_ff9b5c4dc6119342,MG
seller_id_ff9e7b564b5bffbe,RS
seller_id_ffc17c84de232076,PR
seller_id_ffd0109066c227e2,SP
seller_id_ffd716048405ae95,SP
